Date,Calib.Date,Time,Tank,Treatment,Type,Temperature,pH.MV,Salinity,Conductivity,Notes,,,
20190513,NA,10:45, Tank 1, Ambient,Treatment,27.37,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,10:47, Tank 2, Heat,Treatment,27.37,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,10:49, Tank 3, Heat,Treatment,27.38,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,10:51, Tank 4, Ambient,Treatment,27.41,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,10:52, Tank 5, Heat,Treatment,27.4,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,10:55, Tank 6, Ambient,Treatment,27.39,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,13:36, Tank 1, Ambient,Treatment,27.87,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,13:37, Tank 2, Heat,Treatment,27.85,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,13:38, Tank 3, Heat,Treatment,27.88,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,13:39, Tank 4, Ambient,Treatment,27.89,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,13:39, Tank 5, Heat,Treatment,27.9,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190513,NA,13:40, Tank 6, Ambient,Treatment,27.89,NA,NA,NA,All temps on 5.13.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,8:20, Tank 1, Ambient,Treatment,27.22,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,8:21, Tank 2, Heat,Treatment,28.46,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,8:22, Tank 3, Heat,Treatment,28.12,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,8:23, Tank 4, Ambient,Treatment,27.25,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,8:24, Tank 5, Heat,Treatment,27.39,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,8:24, Tank 6, Ambient,Treatment,27.26,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,13:35, Tank 1, Ambient,Treatment,27.45,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,13:36, Tank 2, Heat,Treatment,27.8,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,13:36, Tank 3, Heat,Treatment,28.36,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,13:37, Tank 4, Ambient,Treatment,27.44,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,13:38, Tank 5, Heat,Treatment,28.04,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,13:38, Tank 6, Ambient,Treatment,27.43,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,16:35, Tank 1, Ambient,Treatment,27.52,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,16:36, Tank 2, Heat,Treatment,28.14,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,16:36, Tank 3, Heat,Treatment,28.56,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,16:37, Tank 4, Ambient,Treatment,27.52,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,16:38, Tank 5, Heat,Treatment,28.24,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190514,NA,16:38, Tank 6, Ambient,Treatment,27.52,NA,NA,NA,All temps on 5.14.19 were taken in the center of the tank using Apogee Thermometer,,,
20190515,NA, 09:11, Tank 1, Ambient,Treatment,27.03,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 09:11, Tank 2, Heat,Treatment,27.7,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 09:12, Tank 3, Heat,Treatment,27.98,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 09:13, Tank 4, Ambient,Treatment,27.06,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 09:13, Tank 5, Heat,Treatment,27.81,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 09:14, Tank 6, Ambient,Treatment,27.04,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 13:18, Tank 1, Ambient,Treatment,27.2,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 13:19, Tank 2, Heat,Treatment,27.79,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 13:19, Tank 3, Heat,Treatment,28.16,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 13:20, Tank 4, Ambient,Treatment,27.24,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 13:21, Tank 5, Heat,Treatment,27.98,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 13:22, Tank 6, Ambient,Treatment,27.27,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 17:39, Tank 1, Ambient,Treatment,27.46,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 17:40, Tank 2, Heat,Treatment,28.63,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 17:40, Tank 3, Heat,Treatment,28.9,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 17:41, Tank 4, Ambient,Treatment,27.49,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 17:42, Tank 5, Heat,Treatment,28.41,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190515,NA, 17:43, Tank 6, Ambient,Treatment,27.48,NA,NA,NA,All temps on 5.15.19 taken from the center of the tank using Apogee Thermometer,,,
20190516,NA, 9:00, Tank 1, Ambient,Treatment,26.96,NA,NA,NA,,,,
20190516,NA, 9:00, Tank 2, Heat,Treatment,28.23,NA,NA,NA,,,,
20190516,NA, 9:01, Tank 3, Heat,Treatment,28.47,NA,NA,NA,,,,
20190516,NA, 9:02, Tank 4, Ambient,Treatment,27.02,NA,NA,NA,,,,
20190516,NA, 9:03, Tank 5, Heat,Treatment,27.96,NA,NA,NA,,,,
20190516,NA, 9:04, Tank 6, Ambient,Treatment,27.02,NA,NA,NA,,,,
20190516,NA, 13:41, Tank 1, Ambient,Treatment,27.23,NA,NA,NA,,,,
20190516,NA, 13:41, Tank 2, Heat,Treatment,28.46,NA,NA,NA,,,,
20190516,NA, 13:42, Tank 3, Heat,Treatment,28.75,NA,NA,NA,,,,
20190516,NA, 13:43, Tank 4, Ambient,Treatment,27.24,NA,NA,NA,,,,
20190516,NA, 13:43, Tank 5, Heat,Treatment,28.42,NA,NA,NA,,,,
20190516,NA, 13:44, Tank 6, Ambient,Treatment,27.23,NA,NA,NA,,,,
20190516,NA, 19:05, Tank 1, Ambient,Treatment,27.08,NA,NA,NA,,,,
20190516,NA, 19:06, Tank 2, Heat,Treatment,28.6,NA,NA,NA,,,,
20190516,NA, 19:07, Tank 3, Heat,Treatment,28.98,NA,NA,NA,,,,
20190516,NA, 19:08, Tank 4, Ambient,Treatment,27.36,NA,NA,NA,,,,
20190516,NA, 19:09, Tank 5, Heat,Treatment,28.54,NA,NA,NA,,,,
20190516,NA, 19:10, Tank 6, Ambient,Treatment,27.36,NA,NA,NA,,,,
20190517,NA, 10:44, Tank 1, Ambient,Treatment,27.08,NA,NA,NA,,,,
20190517,NA, 10:45, Tank 2, Heat,Treatment,28.48,NA,NA,NA,,,,
20190517,NA, 10:46, Tank 3, Heat,Treatment,28.84,NA,NA,NA,,,,
20190517,NA, 10:47, Tank 4, Ambient,Treatment,27.1,NA,NA,NA,,,,
20190517,NA, 10:47, Tank 5, Heat,Treatment,28.35,NA,NA,NA,,,,
20190517,NA, 10:48, Tank 6, Ambient,Treatment,27.09,NA,NA,NA,,,,
20190517,NA, 16:42, Tank 1, Ambient,Treatment,27.31,NA,NA,NA,,,,
20190517,NA, 16:42, Tank 2, Heat,Treatment,28.86,NA,NA,NA,,,,
20190517,NA, 16:43, Tank 3, Heat,Treatment,28.99,NA,NA,NA,,,,
20190517,NA, 16:44, Tank 4, Ambient,Treatment,27.34,NA,NA,NA,,,,
20190517,NA, 16:44, Tank 5, Heat,Treatment,28.48,NA,NA,NA,,,,
20190517,NA, 16:45, Tank 6, Ambient,Treatment,27.31,NA,NA,NA,,,,
20190517,NA, 19:36, Tank 1, Ambient,Treatment,27.13,NA,NA,NA,,,,
20190517,NA, 19:37, Tank 2, Heat,Treatment,28.56,NA,NA,NA,,,,
20190517,NA, 19:38, Tank 3, Heat,Treatment,28.81,NA,NA,NA,,,,
20190517,NA, 19:39, Tank 4, Ambient,Treatment,27.16,NA,NA,NA,,,,
20190517,NA, 19:40, Tank 5, Heat,Treatment,28.34,NA,NA,NA,,,,
20190517,NA, 19:41, Tank 6, Ambient,Treatment,27.14,NA,NA,NA,,,,
20190518,NA, 8:01, Tank 1, Ambient,Treatment,26.81,NA,32.6,51.56,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190518,NA, 8:02, Tank 2, Heat,Treatment,28.73,NA,31.4,51.74,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190518,NA, 8:03, Tank 3, Heat,Treatment,28.73,NA,31.4,51.8,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190518,NA, 8:03, Tank 4, Ambient,Treatment,26.84,NA,32.6,51.61,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190518,NA, 8:04, Tank 5, Heat,Treatment,28.73,NA,31.4,51.7,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190518,NA, 8:04, Tank 6, Ambient,Treatment,26.77,NA,32.6,51.59,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190518,NA, 19:29, Tank 1, Ambient,Treatment,27.15,NA,NA,NA,,,,
20190518,NA, 19:30, Tank 2, Heat,Treatment,29,NA,NA,NA,,,,
20190518,NA, 19:31, Tank 3, Heat,Treatment,29.01,NA,NA,NA,,,,
20190518,NA, 19:31, Tank 4, Ambient,Treatment,27.18,NA,NA,NA,,,,
20190518,NA, 19:32, Tank 5, Heat,Treatment,29.2,NA,NA,NA,,,,
20190518,NA, 19:33, Tank 6, Ambient,Treatment,27.16,NA,NA,NA,Tried doing the pH and temp curve but the R2 value wasn't high enough and then all the lights went out so I am going to start recording these values come tomorrow,,,
20190519,20190519, 8:38, Tank 1, Ambient,Treatment,26.91,NA,32.9,52.05,"Got R^2 value of .98 and then got equation of the line through excel (0.5079x+63.373) and used it to calculate the pH, Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml",,,
20190519,20190519, 8:39, Tank 2, Heat,Treatment,28.88,NA,31.5,52.05,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190519,20190519, 8:40, Tank 3, Heat,Treatment,28.82,NA,31.5,51.96,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190519,20190519, 8:41, Tank 4, Ambient,Treatment,26.96,NA,32.7,51.87,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190519,20190519, 8:42, Tank 5, Heat,Treatment,29.21,NA,32.3,53.52,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190519,20190519, 8:42, Tank 6, Ambient,Treatment,26.92,NA,33.8,53.39,Converted using conductivity and temp http://www.fivecreeks.org/monitor/sal.shtml,,,
20190519,20190519, 19:18, Tank 1, Ambient,Treatment,27.33,NA,NA,NA,,,,
20190519,20190519, 19:19, Tank 2, Heat,Treatment,29.19,NA,NA,NA,,,,
20190519,20190519, 19:20, Tank 3, Heat,Treatment,29.29,NA,NA,NA,,,,
20190519,20190519, 19:21, Tank 4, Ambient,Treatment,27.34,NA,NA,NA,,,,
20190519,20190519, 19:21, Tank 5, Heat,Treatment,28.87,NA,NA,NA,Looking at the Hobo data for some reason the temp was high and then crashed so adjusted the flow - it was much higher than originally set at the beginning of the day despite it not being touched,,,
20190519,20190519, 19:22, Tank 6, Ambient,Treatment,27.32,NA,NA,NA,,,,
20190520,20190520, 9:24, Tank 1, Ambient,Treatment,27.1,-50.2,NA,NA,,,,
20190520,20190520, 9:25, Tank 2, Heat,Treatment,29.07,-61.2,NA,NA,,,,
20190520,20190520, 9:25, Tank 3, Heat,Treatment,29.15,-60.2,NA,NA,,,,
20190520,20190520, 9:27, Tank 4, Ambient,Treatment,27.15,-62,NA,NA,,,,
20190520,20190520, 9:28, Tank 5, Heat,Treatment,28.96,-61.4,NA,NA,,,,
20190520,20190520, 9:29, Tank 6, Ambient,Treatment,27.15,-62.2,NA,NA,,,,
20190520,20190520, 13:43, Tank 1, Ambient,Treatment,27.57,NA,NA,NA,,,,
20190520,20190520, 13:44, Tank 2, Heat,Treatment,29.52,NA,NA,NA,,,,
20190520,20190520, 13:44, Tank 3, Heat,Treatment,29.29,NA,NA,NA,,,,
20190520,20190520, 13:45, Tank 4, Ambient,Treatment,27.59,NA,NA,NA,,,,
20190520,20190520, 13:46, Tank 5, Heat,Treatment,29.28,NA,NA,NA,,,,
20190520,20190520, 13:46, Tank 6, Ambient,Treatment,27.6,NA,NA,NA,,,,
20190520,20190520, 19:33, Tank 1, Ambient,Treatment,27.29,NA,NA,NA,,,,
20190520,20190520, 19:34, Tank 2, Heat,Treatment,29.31,NA,NA,NA,,,Increased temps for the heated tanks at 13:41 - on temp 30 off temp 30.5,
20190520,20190520, 19:35, Tank 3, Heat,Treatment,29.03,NA,NA,NA,,,Increased temps for the heated tanks at 13:41 - on temp 30 off temp 30.5,
20190520,20190520, 19:35, Tank 4, Ambient,Treatment,27.32,NA,NA,NA,,,,
20190520,20190520, 19:36, Tank 5, Heat,Treatment,29.09,NA,NA,NA,,,Increased temps for the heated tanks at 13:41 - on temp 30 off temp 30.5,
20190520,20190520, 19:37, Tank 6, Ambient,Treatment,27.31,NA,NA,NA,,,,
20190521,20190520, 8:35, Tank 1, Ambient,Treatment,26.97,-59.2,33.42,38.02,Got R^2 value of .981,,,
20190521,20190520, 8:35, Tank 2, Heat,Treatment,29.07,-58.2,34.18,38.78,Got R^2 value of .981,,,
20190521,20190520, 8:35, Tank 3, Heat,Treatment,28.78,-59.2,34.42,38.56,Got R^2 value of .981,,,
20190521,20190520, 8:35, Tank 4, Ambient,Treatment,26.99,-58.5,33.16,37.29,Got R^2 value of .981,,,
20190521,20190520, 8:35, Tank 5, Heat,Treatment,28.76,-58.3,34.39,36.91,Got R^2 value of .981,,,
20190521,20190520, 8:35, Tank 6, Ambient,Treatment,26.97,-59.2,34.32,36.10,Got R^2 value of .981,,,
20190521,20190520, 13:59, Tank 1, Ambient,Treatment,27.55,NA,NA,NA,,,,
20190521,20190520, 14:00, Tank 2, Heat,Treatment,29.64,NA,NA,NA,,,,
20190521,20190520, 14:01, Tank 3, Heat,Treatment,29.96,NA,NA,NA,,,,
20190521,20190520, 14:01, Tank 4, Ambient,Treatment,27.56,NA,NA,NA,,,,
20190521,20190520, 14:02, Tank 5, Heat,Treatment,29.83,NA,NA,NA,,,,
20190521,20190520, 14:03, Tank 6, Ambient,Treatment,27.60,NA,NA,NA,,,,
20190521,20190520, 17:55, Tank 1, Ambient,Treatment,28.42,NA,NA,NA,For some reason the flow was stopped which caused the temp to spike,,,
20190521,20190520, 17:56, Tank 2, Heat,Treatment,29.65,NA,NA,NA,,,,
20190521,20190520, 17:58, Tank 3, Heat,Treatment,30.04,NA,NA,NA,,,,
20190521,20190520, 17:58, Tank 4, Ambient,Treatment,27.62,NA,NA,NA,,,,
20190521,20190520, 17:59, Tank 5, Heat,Treatment,29.96,NA,NA,NA,,,,
20190521,20190520, 18:00, Tank 6, Ambient,Treatment,27.65,NA,NA,NA,,,,
20190522,20190520, 9:57, Tank 1, Ambient,Treatment,27.78,-59.4,33.43,50.29,Got R^2 value of .981,,,
20190522,20190520, 9:58, Tank 2, Heat,Treatment,29.66,-61.5,34.21,51.43,Got R^2 value of .981,,,
20190522,20190520, 9:59, Tank 3, Heat,Treatment,30.38,-61.1,34.51,51.75,Got R^2 value of .981,,,
20190522,20190520, 9:59, Tank 4, Ambient,Treatment,27.83,-61.3,33.42,50.32,Got R^2 value of .981,,,
20190522,20190520, 10:00, Tank 5, Heat,Treatment,30.11,-61.5,34.48,51.70,Got R^2 value of .981,,,
20190522,20190520, 10:00, Tank 6, Ambient,Treatment,27.85,-60.3,33.45,50.50,Got R^2 value of .981,,,
20190522,20190520, 13:42, Tank 1, Ambient,Treatment,28.03,NA,NA,NA,,,,
20190522,20190520, 13:43, Tank 2, Heat,Treatment,29.95,NA,NA,NA,,,,
20190522,20190520, 13:44, Tank 3, Heat,Treatment,30.42,NA,NA,NA,,,,
