Date,Time,Treatment,Tank,Position,PAR,Instrument,Measure-Type,Notes
5.17.19, 11:22,Ambient,4,1,317, PAR Sensor, Light Intensity (umol),
5.17.19, 11:23,High,4,2,377, PAR Sensor, Light Intensity (umol),
5.17.19, 11:23,High,4,3,309, PAR Sensor, Light Intensity (umol),
5.17.19, 11:24,Ambient,4,4,374, PAR Sensor, Light Intensity (umol),
5.17.19, 11:25,High,4,5,307, PAR Sensor, Light Intensity (umol),
5.17.19, 11:26,Ambient,4,6,324, PAR Sensor, Light Intensity (umol),
5.17.19, 11:26,Ambient,5,1,372, PAR Sensor, Light Intensity (umol),
5.17.19, 11:27,High,5,2,349, PAR Sensor, Light Intensity (umol),
5.17.19, 11:27,High,5,3,364, PAR Sensor, Light Intensity (umol),
5.17.19, 11:28,Ambient,5,4,312, PAR Sensor, Light Intensity (umol),
5.17.19, 11:28,High,5,5,382, PAR Sensor, Light Intensity (umol),
5.17.19, 11:29,Ambient,5,6,340, PAR Sensor, Light Intensity (umol),
5.17.19, 11:29,Ambient,6,1,354, PAR Sensor, Light Intensity (umol),
5.17.19, 11:30,High,6,2,309, PAR Sensor, Light Intensity (umol),
5.17.19, 11:30,High,6,3,361, PAR Sensor, Light Intensity (umol),
5.17.19, 11:31,Ambient,6,4,316, PAR Sensor, Light Intensity (umol),
5.17.19, 11:31,High,6,5,348, PAR Sensor, Light Intensity (umol),
5.17.19, 11:32,Ambient,6,6,348, PAR Sensor, Light Intensity (umol),
5.18.19, 8:25,Ambient,1,1,302, PAR Sensor, Light Intensity (umol),
5.18.19, 8:26,High,1,2,317, PAR Sensor, Light Intensity (umol),
5.18.19, 8:26,High,1,3,342, PAR Sensor, Light Intensity (umol),
5.18.19, 8:27,Ambient,1,4,342, PAR Sensor, Light Intensity (umol),
5.18.19, 8:28,High,1,5,359, PAR Sensor, Light Intensity (umol),
5.18.19, 8:29,Ambient,1,6,333, PAR Sensor, Light Intensity (umol),
5.18.19, 8:29,Ambient,2,1,261, PAR Sensor, Light Intensity (umol),Before light intensity increase
5.18.19, 8:30,High,2,2,293, PAR Sensor, Light Intensity (umol),
5.18.19, 8:31,High,2,3,267, PAR Sensor, Light Intensity (umol),
5.18.19, 8:31,Ambient,2,4,336, PAR Sensor, Light Intensity (umol),
5.18.19, 8:32,High,2,5,265, PAR Sensor, Light Intensity (umol),
5.18.19, 8:33,Ambient,2,6,317, PAR Sensor, Light Intensity (umol),
5.18.19, 8:33,Ambient,2,1,283, PAR Sensor, Light Intensity (umol),Bumped the CH1 and CH2 Light Intensities up to 27% (readings after the bump)
5.18.19, 8:34,High,2,2,311, PAR Sensor, Light Intensity (umol), Bumped the CH1 and CH2 Light Intensities up to 27% (readings after the bump)
5.18.19, 8:35,High,2,3,360, PAR Sensor, Light Intensity (umol),Bumped the CH1 and CH2 Light Intensities up to 27% (readings after the bump)
5.18.19, 8:36,Ambient,2,4,362, PAR Sensor, Light Intensity (umol),Bumped the CH1 and CH2 Light Intensities up to 27% (readings after the bump)
5.18.19, 8:37,High,2,5,339, PAR Sensor, Light Intensity (umol),Bumped the CH1 and CH2 Light Intensities up to 27% (readings after the bump)
5.18.19, 8:38,Ambient,2,6,351, PAR Sensor, Light Intensity (umol),Bumped the CH1 and CH2 Light Intensities up to 27% (readings after the bump)
5.18.19, 8:38,Ambient,3,1,324, PAR Sensor, Light Intensity (umol),
5.18.19, 8:39,High,3,2,345, PAR Sensor, Light Intensity (umol),
5.18.19, 8:40,High,3,3,305, PAR Sensor, Light Intensity (umol),
5.18.19, 8:41,Ambient,3,4,368, PAR Sensor, Light Intensity (umol),
5.18.19, 8:42,High,3,5,321, PAR Sensor, Light Intensity (umol),
5.18.19, 8:42,Ambient,3,6,331, PAR Sensor, Light Intensity (umol),
5.18.19, 8:43,Ambient,4,1,364, PAR Sensor, Light Intensity (umol),
5.18.19, 8:43,High,4,2,368, PAR Sensor, Light Intensity (umol),
5.18.19, 8:44,High,4,3,356, PAR Sensor, Light Intensity (umol),
5.18.19, 8:45,Ambient,4,4,370, PAR Sensor, Light Intensity (umol),
5.18.19, 8:45,High,4,5,348, PAR Sensor, Light Intensity (umol),
5.18.19, 8:46,Ambient,4,6,330, PAR Sensor, Light Intensity (umol),
5.18.19, 8:46,Ambient,5,1,361, PAR Sensor, Light Intensity (umol),
5.18.19, 8:47,High,5,2,337, PAR Sensor, Light Intensity (umol),
5.18.19, 8:47,High,5,3,357, PAR Sensor, Light Intensity (umol),
5.18.19, 8:48,Ambient,5,4,351, PAR Sensor, Light Intensity (umol),
5.18.19, 8:49,High,5,5,372, PAR Sensor, Light Intensity (umol),
5.18.19, 8:50,Ambient,5,6,366, PAR Sensor, Light Intensity (umol),
5.18.19, 8:51,Ambient,6,1,340, PAR Sensor, Light Intensity (umol),
5.18.19, 8:52,High,6,2,299, PAR Sensor, Light Intensity (umol),
5.18.19, 8:52,High,6,3,361, PAR Sensor, Light Intensity (umol),
5.18.19, 8:53,Ambient,6,4,318, PAR Sensor, Light Intensity (umol),
5.18.19, 8:53,High,6,5,358, PAR Sensor, Light Intensity (umol),
5.18.19, 8:54,Ambient,6,6,333, PAR Sensor, Light Intensity (umol),
5.19.19, 9:10,Ambient,1,1,320, PAR Sensor, Light Intensity (umol),
5.19.19, 9:10,High,1,2,326, PAR Sensor, Light Intensity (umol),
5.19.19, 9:11,High,1,3,357, PAR Sensor, Light Intensity (umol),
5.19.19, 9:11,Ambient,1,4,349, PAR Sensor, Light Intensity (umol),
5.19.19, 9:12,High,1,5,332, PAR Sensor, Light Intensity (umol),
5.19.19, 9:13,Ambient,1,6,335, PAR Sensor, Light Intensity (umol),
5.19.19, 9:13,Ambient,2,1,299, PAR Sensor, Light Intensity (umol),
5.19.19, 9:14,High,2,2,327, PAR Sensor, Light Intensity (umol),
5.19.19, 9:14,High,2,3,349, PAR Sensor, Light Intensity (umol),
5.19.19, 9:15,Ambient,2,4,362, PAR Sensor, Light Intensity (umol),
5.19.19, 9:15,High,2,5,330, PAR Sensor, Light Intensity (umol),
5.19.19, 9:16,Ambient,2,6,344, PAR Sensor, Light Intensity (umol),
5.19.19, 9:16,Ambient,3,1,325, PAR Sensor, Light Intensity (umol),
5.19.19, 9:17,High,3,2,321, PAR Sensor, Light Intensity (umol),
5.19.19, 9:17,High,3,3,354, PAR Sensor, Light Intensity (umol),
5.19.19, 9:18,Ambient,3,4,350, PAR Sensor, Light Intensity (umol),
5.19.19, 9:19,High,3,5,310, PAR Sensor, Light Intensity (umol),
5.19.19, 9:19,Ambient,3,6,338, PAR Sensor, Light Intensity (umol),
5.19.19, 9:19,Ambient,4,1,348, PAR Sensor, Light Intensity (umol),
5.19.19, 9:20,High,4,2,370, PAR Sensor, Light Intensity (umol),
5.19.19, 9:20,High,4,3,367, PAR Sensor, Light Intensity (umol),
5.19.19, 9:21,Ambient,4,4,362, PAR Sensor, Light Intensity (umol),
5.19.19, 9:21,High,4,5,310, PAR Sensor, Light Intensity (umol),
5.19.19, 9:22,Ambient,4,6,348, PAR Sensor, Light Intensity (umol),
5.19.19, 9:22,Ambient,5,1,348, PAR Sensor, Light Intensity (umol),
5.19.19, 9:23,High,5,2,350, PAR Sensor, Light Intensity (umol),
5.19.19, 9:23,High,5,3,356, PAR Sensor, Light Intensity (umol),
5.19.19, 9:24,Ambient,5,4,324, PAR Sensor, Light Intensity (umol),
5.19.19, 9:24,High,5,5,368, PAR Sensor, Light Intensity (umol),
5.19.19, 9:25,Ambient,5,6,357, PAR Sensor, Light Intensity (umol),
5.19.19, 9:26,Ambient,6,1,366, PAR Sensor, Light Intensity (umol),
5.19.19, 9:27,High,6,2,336, PAR Sensor, Light Intensity (umol),
5.19.19, 9:27,High,6,3,342, PAR Sensor, Light Intensity (umol),
5.19.19, 9:28,High,6,4,366, PAR Sensor, Light Intensity (umol),
5.19.19, 9:29,High,6,5,358, PAR Sensor, Light Intensity (umol),
5.19.19, 9:30,Ambient,6,6,357, PAR Sensor, Light Intensity (umol),
5.20.19, 10:02,Ambient,1,1,352, PAR Sensor, Light Intensity (umol),
5.20.19, 10:02,High,1,2,328, PAR Sensor, Light Intensity (umol),
5.20.19, 10:03,High,1,3,357, PAR Sensor, Light Intensity (umol),
5.20.19, 10:04,Ambient,1,4,332, PAR Sensor, Light Intensity (umol),
5.20.19, 10:05,High,1,5,329, PAR Sensor, Light Intensity (umol),
5.20.19, 10:06,Ambient,1,6,315, PAR Sensor, Light Intensity (umol),
5.20.19, 10:06,Ambient,2,1,359, PAR Sensor, Light Intensity (umol),
5.20.19, 10:06,High,2,2,373, PAR Sensor, Light Intensity (umol),
5.20.19, 10:07,High,2,3,320, PAR Sensor, Light Intensity (umol),
5.20.19, 10:07,Ambient,2,4,362, PAR Sensor, Light Intensity (umol),
5.20.19, 10:08,High,2,5,324, PAR Sensor, Light Intensity (umol),
5.20.19, 10:08,Ambient,2,6,335, PAR Sensor, Light Intensity (umol),
5.20.19, 10:09,Ambient,3,1,309, PAR Sensor, Light Intensity (umol),
5.20.19, 10:09,High,3,2,364, PAR Sensor, Light Intensity (umol),
5.20.19, 10:10,High,3,3,305, PAR Sensor, Light Intensity (umol),
5.20.19, 10:11,Ambient,3,4,356, PAR Sensor, Light Intensity (umol),
5.20.19, 10:11,High,3,5,333, PAR Sensor, Light Intensity (umol),
5.20.19, 10:12,Ambient,3,6,373, PAR Sensor, Light Intensity (umol),
5.20.19, 10:12,Ambient,4,1,372, PAR Sensor, Light Intensity (umol),
5.20.19, 10:13,High,4,2,362, PAR Sensor, Light Intensity (umol),
5.20.19, 10:13,High,4,3,380, PAR Sensor, Light Intensity (umol),
5.20.19, 10:14,Ambient,4,4,382, PAR Sensor, Light Intensity (umol),
5.20.19, 10:15,High,4,5,356, PAR Sensor, Light Intensity (umol),
5.20.19, 10:16,Ambient,4,6,334, PAR Sensor, Light Intensity (umol),
5.20.19, 10:16,Ambient,5,1,356, PAR Sensor, Light Intensity (umol),
5.20.19, 10:17,High,5,2,377, PAR Sensor, Light Intensity (umol),
5.20.19, 10:17,High,5,3,357, PAR Sensor, Light Intensity (umol),
5.20.19, 10:17,Ambient,5,4,344, PAR Sensor, Light Intensity (umol),
5.20.19, 10:18,High,5,5,378, PAR Sensor, Light Intensity (umol),
5.20.19, 10:18,Ambient,5,6,364, PAR Sensor, Light Intensity (umol),
5.20.19, 10:18,Ambient,6,1,360, PAR Sensor, Light Intensity (umol),
5.20.19, 10:19,High,6,2,297, PAR Sensor, Light Intensity (umol),
5.20.19, 10:19,High,6,3,368, PAR Sensor, Light Intensity (umol),
5.20.19, 10:20,Ambient,6,4,336, PAR Sensor, Light Intensity (umol),
5.20.19, 10:20,High,6,5,343, PAR Sensor, Light Intensity (umol),
5.20.19, 10:21,Ambient,6,6,317, PAR Sensor, Light Intensity (umol),
5.21.19, 8:42,Ambient,1,1,351, PAR Sensor, Light Intensity (umol),
5.21.19, 8:43,High,1,2,368, PAR Sensor, Light Intensity (umol),
5.21.19, 8:43,High,1,3,348, PAR Sensor, Light Intensity (umol),
5.21.19, 8:44,Ambient,1,4,352, PAR Sensor, Light Intensity (umol),
5.21.19, 8:45,High,1,5,308, PAR Sensor, Light Intensity (umol),
5.21.19, 8:45,Ambient,1,6,339, PAR Sensor, Light Intensity (umol),
5.21.19, 8:46,Ambient,2,1,308, PAR Sensor, Light Intensity (umol),
5.21.19, 8:46,High,2,2,325, PAR Sensor, Light Intensity (umol),
5.21.19, 8:47,High,2,3,377, PAR Sensor, Light Intensity (umol),
5.21.19, 8:47,Ambient,2,4,376, PAR Sensor, Light Intensity (umol),
5.21.19, 8:47,High,2,5,322, PAR Sensor, Light Intensity (umol),
5.21.19, 8:48,Ambient,2,6,354, PAR Sensor, Light Intensity (umol),
5.21.19, 8:48,Ambient,3,1,348, PAR Sensor, Light Intensity (umol),
5.21.19, 8:49,High,3,2,362, PAR Sensor, Light Intensity (umol),
5.21.19, 8:49,High,3,3,333, PAR Sensor, Light Intensity (umol),
5.21.19, 8:50,Ambient,3,4,374, PAR Sensor, Light Intensity (umol),
5.21.19, 8:50,High,3,5,356, PAR Sensor, Light Intensity (umol),
5.21.19, 8:51,Ambient,3,6,357, PAR Sensor, Light Intensity (umol),
5.21.19, 8:51,Ambient,4,1,343, PAR Sensor, Light Intensity (umol),
5.21.19, 8:52,High,4,2,346, PAR Sensor, Light Intensity (umol),
5.21.19, 8:52,High,4,3,359, PAR Sensor, Light Intensity (umol),
5.21.19, 8:52,Ambient,4,4,384, PAR Sensor, Light Intensity (umol),
5.21.19, 8:53,High,4,5,319, PAR Sensor, Light Intensity (umol),
5.21.19, 8:53,Ambient,4,6,352, PAR Sensor, Light Intensity (umol),
5.21.19, 8:54,Ambient,5,1,355, PAR Sensor, Light Intensity (umol),
5.21.19, 8:54,High,5,2,376, PAR Sensor, Light Intensity (umol),
5.21.19, 8:55,High,5,3,374, PAR Sensor, Light Intensity (umol),
5.21.19, 8:55,Ambient,5,4,354, PAR Sensor, Light Intensity (umol),
5.21.19, 8:56,High,5,5,388, PAR Sensor, Light Intensity (umol),
5.21.19, 8:56,Ambient,5,6,310, PAR Sensor, Light Intensity (umol),
5.21.19, 8:57,Ambient,6,1,382, PAR Sensor, Light Intensity (umol),
5.21.19, 8:57,High,6,2,294, PAR Sensor, Light Intensity (umol),
5.21.19, 8:58,High,6,3,399, PAR Sensor, Light Intensity (umol),
5.21.19, 8:58,Ambient,6,4,267, PAR Sensor, Light Intensity (umol),
5.21.19, 8:59,High,6,5,370, PAR Sensor, Light Intensity (umol),
5.21.19, 8:59,Ambient,6,6,281, PAR Sensor, Light Intensity (umol),
5.22.19, 10:53,Ambient,1,1,371, PAR Sensor, Light Intensity (umol),
5.22.19, 10:54,High,1,2,315, PAR Sensor, Light Intensity (umol),
5.22.19, 10:54,High,1,3,364, PAR Sensor, Light Intensity (umol),
5.22.19, 10:55,Ambient,1,4,316, PAR Sensor, Light Intensity (umol),
5.22.19, 10:55,High,1,5,306, PAR Sensor, Light Intensity (umol),
5.22.19, 10:56,Ambient,1,6,338, PAR Sensor, Light Intensity (umol),
5.22.19, 10:56,Ambient,2,1,317, PAR Sensor, Light Intensity (umol),
5.22.19, 10:56,High,2,2,334, PAR Sensor, Light Intensity (umol),
5.22.19, 10:57,High,2,3,360, PAR Sensor, Light Intensity (umol),
5.22.19, 10:57,Ambient,2,4,367, PAR Sensor, Light Intensity (umol),
5.22.19, 10:57,High,2,5,316, PAR Sensor, Light Intensity (umol),
5.22.19, 10:58,Ambient,2,6,341, PAR Sensor, Light Intensity (umol),
5.22.19, 10:58,Ambient,3,1,356, PAR Sensor, Light Intensity (umol),
5.22.19, 10:58,High,3,2,353, PAR Sensor, Light Intensity (umol),
5.22.19, 10:59,High,3,3,348, PAR Sensor, Light Intensity (umol),
5.22.19, 10:59,Ambient,3,4,350, PAR Sensor, Light Intensity (umol),
5.22.19, 11:00,High,3,5,352, PAR Sensor, Light Intensity (umol),
5.22.19, 11:01,Ambient,3,6,316, PAR Sensor, Light Intensity (umol),
5.22.19, 11:01,Ambient,4,1,347, PAR Sensor, Light Intensity (umol),
5.22.19, 11:01,High,4,2,352, PAR Sensor, Light Intensity (umol),
5.22.19, 11:02,High,4,3,347, PAR Sensor, Light Intensity (umol),
5.22.19, 11:02,Ambient,4,4,371, PAR Sensor, Light Intensity (umol),
5.22.19, 11:03,High,4,5,333, PAR Sensor, Light Intensity (umol),
5.22.19, 11:03,Ambient,4,6,353, PAR Sensor, Light Intensity (umol),
5.22.19, 11:03,Ambient,5,1,336, PAR Sensor, Light Intensity (umol),
5.22.19, 11:04,High,5,2,322, PAR Sensor, Light Intensity (umol),
5.22.19, 11:05,High,5,3,333, PAR Sensor, Light Intensity (umol),
5.22.19, 11:05,Ambient,5,4,372, PAR Sensor, Light Intensity (umol),
5.22.19, 11:06,High,5,5,385, PAR Sensor, Light Intensity (umol),
5.22.19, 11:07,Ambient,5,6,298, PAR Sensor, Light Intensity (umol),
5.22.19, 11:07,Ambient,6,1,376, PAR Sensor, Light Intensity (umol),
5.22.19, 11:07,High,6,2,334, PAR Sensor, Light Intensity (umol),
5.22.19, 11:08,High,6,3,390, PAR Sensor, Light Intensity (umol),
5.22.19, 11:08,Ambient,6,4,350, PAR Sensor, Light Intensity (umol),
5.22.19, 11:09,High,6,5,357, PAR Sensor, Light Intensity (umol),
5.22.19, 11:09,Ambient,6,6,316, PAR Sensor, Light Intensity (umol),
5.23.19, 11:12,Ambient,1,1,365, PAR Sensor, Light Intensity (umol),
5.23.19, 11:12,High,1,2,361, PAR Sensor, Light Intensity (umol),
5.23.19, 11:13,High,1,3,350, PAR Sensor, Light Intensity (umol),
5.23.19, 11:14,Ambient,1,4,366, PAR Sensor, Light Intensity (umol),
5.23.19, 11:14,High,1,5,348, PAR Sensor, Light Intensity (umol),
5.23.19, 11:15,Ambient,1,6,334, PAR Sensor, Light Intensity (umol),
5.23.19, 11:15,Ambient,2,1,321, PAR Sensor, Light Intensity (umol),
5.23.19, 11:16,High,2,2,290, PAR Sensor, Light Intensity (umol),
5.23.19, 11:17,High,2,3,347, PAR Sensor, Light Intensity (umol),
5.23.19, 11:17,Ambient,2,4,302, PAR Sensor, Light Intensity (umol),
5.23.19, 11:18,High,2,5,328, PAR Sensor, Light Intensity (umol),
5.23.19, 11:19,Ambient,2,6,321, PAR Sensor, Light Intensity (umol),
5.23.19, 11:19,Ambient,3,1,341, PAR Sensor, Light Intensity (umol),
5.23.19, 11:20,High,3,2,354, PAR Sensor, Light Intensity (umol),
5.23.19, 11:21,High,3,3,337, PAR Sensor, Light Intensity (umol),
5.23.19, 11:21,Ambient,3,4,357, PAR Sensor, Light Intensity (umol),
5.23.19, 11:22,High,3,5,327, PAR Sensor, Light Intensity (umol),
5.23.19, 11:23,Ambient,3,6,327, PAR Sensor, Light Intensity (umol),
5.23.19, 11:23,Ambient,4,1,289, PAR Sensor, Light Intensity (umol),
5.23.19, 11:24,High,4,2,371, PAR Sensor, Light Intensity (umol),
5.23.19, 11:24,High,4,3,265, PAR Sensor, Light Intensity (umol),
5.23.19, 11:25,Ambient,4,4,365, PAR Sensor, Light Intensity (umol),
5.23.19, 11:26,High,4,5,291, PAR Sensor, Light Intensity (umol),
5.23.19, 11:27,Ambient,4,6,361, PAR Sensor, Light Intensity (umol),
5.23.19, 11:27,Ambient,5,1,342, PAR Sensor, Light Intensity (umol),
5.23.19, 11:27,High,5,2,374, PAR Sensor, Light Intensity (umol),
5.23.19, 11:28,High,5,3,351, PAR Sensor, Light Intensity (umol),
5.23.19, 11:28,Ambient,5,4,368, PAR Sensor, Light Intensity (umol),
5.23.19, 11:29,High,5,5,351, PAR Sensor, Light Intensity (umol),
5.23.19, 11:29,Ambient,5,6,322, PAR Sensor, Light Intensity (umol),
5.23.19, 11:30,Ambient,6,1,373, PAR Sensor, Light Intensity (umol),
5.23.19, 11:31,High,6,2,341, PAR Sensor, Light Intensity (umol),
5.23.19, 11:31,High,6,3,384, PAR Sensor, Light Intensity (umol),
5.23.19, 11:32,Ambient,6,4,336, PAR Sensor, Light Intensity (umol),
5.23.19, 11:33,High,6,5,328, PAR Sensor, Light Intensity (umol),
5.23.19, 11:34,Ambient,6,6,329, PAR Sensor, Light Intensity (umol),
